Group,Participant,percLead,percDom,percComp,percLiking
1,K,3.25,3,4,4.75
1,L,3.33,3.67,4.39,4.5
1,M,3.38,2.38,3.46,4.13
1,N,3.38,2.5,4.13,4.38
2,K,3.5,2.63,3.88,4.75
2,L,3.63,3.75,3.5,3.88
2,M,3,2.75,3.75,4.25
3,N,2.5,2.25,3.25,4.38
3,K,3.88,3.75,4,4.5
3,L,2.75,2.5,3.5,4.5
4,M,2.63,3.13,4.38,5
4,N,3.13,3.25,4.25,4.75
4,K,3.5,3.38,4.38,4.75
5,L,2.75,1.88,3.75,4.13
5,M,3.88,3,4.63,4.5
5,N,3.75,3.38,3.88,4.5
6,K,2.33,2.58,4.08,4.75
6,L,3.08,2.42,4.33,5
6,M,3.17,2.58,4.25,4.83
6,N,3.72,3.75,4.5,4.83
7,K,3.33,3,4.58,4.75
7,L,4.17,3.67,3.67,3.25
7,M,2.42,2,4.25,4.67
7,N,3.33,2.42,4.08,4.33
8,K,2.88,2.88,4.63,5
8,L,3.75,3.75,4.88,4.63
8,M,3.38,3.5,4.88,4.88
9,N,2.08,2.33,2.92,4.33
9,K,3.92,3.67,3.25,4.17
9,L,3.25,3.08,3,3.92
9,M,3.17,3,3.17,4.58
10,N,3.33,3.42,3.64,4.58
10,K,3.17,3,3.81,4.5
10,L,3.58,3.5,3.92,4.25
10,M,2.42,1.5,3.81,4.61
11,N,3.75,3.58,4,3.58
11,K,3.67,3.42,3.08,3.83
11,L,2.75,2,2.67,4.17
11,M,4.5,4.25,3.42,2.58
12,N,3.42,2.42,3.33,3.17
12,K,3.58,3.83,3.75,2.17
12,L,3.42,2.33,4,4.58
12,M,3.5,3.25,4,3.17
13,N,3.25,2.5,4.25,4.75
13,K,2.5,1.63,3.63,4.38
13,L,3.75,3.38,4,4.13
14,M,3.33,2.67,4.08,4.33
14,N,2.67,1.83,4,4.58
14,K,3.5,3,3.92,4.25
14,L,3.42,2.92,4.5,4.5
15,M,3.5,2.88,3.88,4.88
15,N,3.75,3.38,4.13,4.75
15,K,3.63,3.13,4.13,4.88
16,L,3.58,3.17,3.25,4
16,M,3.5,2.75,3.75,4.42
16,N,1.83,2,3,4.17
16,K,3.75,4.08,3.58,3.92
17,L,2.75,2.5,3.5,4.88
17,M,3.13,2.75,4.38,4.75
17,N,3.63,3.13,4.5,4.75
18,K,3.42,2.75,4.25,4.67
18,L,2.08,2,4,4.75
18,M,2.83,2.67,4.17,4.58
18,N,3.25,3.25,3.92,4.17
19,K,2.75,2.75,3.75,4.25
19,L,3.75,3.08,4,4.58
19,M,3.25,3.33,3.75,4.25
19,N,3.58,3.08,3.81,4.58
20,K,2.75,2.33,3.64,4.5
20,L,4.25,4.58,3.42,4.42
20,M,2.5,2.42,3.17,4.33
20,N,3.92,4.25,4.33,4.67
21,K,2.83,1.83,4,5
21,L,2.83,2.25,3.92,4.92
21,M,2.31,2.33,3.83,4.92
21,N,2.33,2,4.08,4.83
22,K,3.5,3.08,3.5,3.83
22,L,2.92,2.58,3.5,4.17
22,M,2.92,2.42,3.17,4.25
22,N,3.17,3.25,3.17,3.42
23,K,3,2.63,3.5,4.5
23,L,4.38,4,3.63,3.88
23,M,3.25,1.88,3.5,3.88
24,N,3.33,2.58,3,4.58
24,K,3.17,1.81,3.83,4.33
24,L,4.33,3.75,3.19,4.17
24,M,2.75,2.67,3.25,4
25,N,3.42,3.42,4,4.17
25,K,2.33,1.5,3.08,3.92
25,L,2.83,2.33,3.25,4.58
25,M,3.67,3,3.5,4.17
26,N,3.5,3.33,3.92,4.58
26,K,3.08,2.75,3.5,4.25
26,L,3.67,2.92,4,4
26,M,3.25,2.67,3.83,4.67
27,N,3.5,3.08,3.5,4.25
27,K,3.75,3.25,3.83,3.17
27,L,3.58,2.92,4.08,4.67
27,M,4,4,3.58,4.08
28,N,3.08,2.75,3.08,4.58
28,K,3.17,3.08,3.25,4.42
28,L,2.92,3.08,3.42,4
28,M,2.67,3,3.33,3.42
29,N,3,2.83,4.08,4.33
29,K,3.17,3.25,3.58,4.08
29,L,2.5,2.5,3.33,4.5
29,M,3.42,3.5,3.25,3.75
30,N,3.08,2.58,4,4.33
30,K,3.42,3.42,3.83,4.17
30,L,3.25,2.67,3.25,3.83
30,M,3.5,2.92,3.69,3.83
31,N,2.25,2,3.17,4.25
31,K,3.25,3.42,3.5,3.75
31,L,4.13,4,3.5,3
31,M,3.13,2.81,3.5,3.94
32,N,2.75,2.25,3.5,4.75
32,K,3.75,2.38,3.5,4.38
32,L,3.75,2.88,4,4.63
33,M,4.17,3.83,4.17,4.17
33,N,3.5,3.42,4.42,4.42
33,K,2.58,2.67,4.25,4.67
33,L,3.92,3.58,2.83,2.75
34,M,3.08,2.58,3.42,4.42
34,N,2.08,1.83,3.33,4.5
34,K,3,2.5,3.42,4.42
34,L,4.75,4.83,3.25,3.58
35,M,3.75,3.88,3.88,4.13
35,N,2.25,2.13,3.13,4.38
35,K,3.75,3.88,4.5,4.38
36,L,3.88,3,3.38,4.13
36,M,3.5,3,4.25,4.88
36,N,3,2.88,4,4.25
37,K,3.25,3,4.25,4.25
37,L,3.5,3.5,4.17,4.25
37,M,3.42,3.5,3.58,4.58
37,N,3,2.75,4.08,4.33
38,K,2.58,2,3.92,4.67
38,L,3.75,3.25,4,4.5
38,M,3.92,3.58,4.17,4.5
38,N,1.5,1.75,3.25,4.25
39,K,2.83,2.67,3.58,4.5
39,L,3.17,2.92,3.67,3.42
39,M,3.5,3.17,3.83,4.17
39,N,2.42,2.17,3.17,3.83
40,K,3.17,2.83,4.17,4.5
40,L,3.67,3.5,3.33,4.33
40,M,3.67,3.67,3.83,4.67
40,N,2.08,2.17,4.08,4.67
